id,s_name,exp_id,col_name,col_type,col_parent_id
254,Excel,15,postalCode,str,248
255,Excel,15,country,str,248
256,Excel,15,city,str,248
257,Excel,15,Header,none,215
258,Excel,15,orderNum,str,257
259,Excel,15,orderDate,str,257
260,Excel,15,ourAccountCode,str,257
261,Excel,15,yourAccountCode,str,257
262,Excel,15,Contact,none,257
263,Excel,15,contactName,str,262
264,Excel,15,companyName,str,262
265,Excel,15,e-mail,str,262
266,Excel,15,telephone,str,262
267,Excel,15,Footer,none,215
268,Excel,15,totalValue,Decimal,267
269,CIDX,15,PO,none,-1
270,CIDX,15,POHeader,none,269
271,CIDX,15,poDate,str,270
272,CIDX,15,poNumber,str,270
273,CIDX,15,Contact,none,269
274,CIDX,15,contactName,str,273
275,CIDX,15,contactFunctionCode,str,273
276,CIDX,15,contactEmail,str,273
277,CIDX,15,contactPhone,str,273
278,CIDX,15,POShipTo,none,269
279,CIDX,15,city,str,278
280,CIDX,15,attn,str,278
281,CIDX,15,country,str,278
282,CIDX,15,stateProvince,str,278
283,CIDX,15,street1,str,278
284,CIDX,15,street2,str,278
285,CIDX,15,street3,str,278
286,CIDX,15,street4,str,278
287,CIDX,15,postalCode,str,278
288,CIDX,15,entityidentifider,str,278
289,CIDX,15,POBillTo,none,269
290,CIDX,15,city,str,289
291,CIDX,15,attn,str,289
292,CIDX,15,country,str,289
293,CIDX,15,stateProvince,str,289
294,CIDX,15,street1,str,289
295,CIDX,15,street2,str,289
296,CIDX,15,street3,str,289
297,CIDX,15,street4,str,289
298,CIDX,15,postalCode,str,289
299,CIDX,15,entityidentifider,str,289
300,CIDX,15,POLines,none,269
301,CIDX,15,startAt,int,300
302,CIDX,15,count,int,300
303,CIDX,15,Item,none,300
304,CIDX,15,uom,str,303
305,CIDX,15,unitPrice,float,303
306,CIDX,15,qty,int,303
307,CIDX,15,partNo,str,303
308,CIDX,15,line,int,303
